timestamp,text,language
2023-03-01 23:47:32,Yâall Message me for any account recovery or  account hack  #CYBER #security #Coinbase #Bitcoin #BNB #facebook #snapchat #instagram,en
2023-03-01 23:47:19,"The power of #Bitcoin Lightning:

â¡ï¸Super fast
â¡ï¸Low fees
â¡ï¸Scalable
â¡ï¸Secure",en
2023-03-01 23:47:18,ð¥ Bump and longâ Check the post https://t.co/BZAMPdXeyU #bitcoin @tradingview #crypto $btc #btc,en
2023-03-01 23:47:07,"@lolnotpoor @Loetto_r ratio
#NFT #Bitcoinâ¯â¯â¯â¯â¯â¯â¯â¯â¯â¯
oh what was that??? sorry i can't hear you, because my metamask trust wallet got lost, the nfts of mine was stolen,  i need a sugar daddy as well and i forgot to say my coinbase account got hacked, note that any assistance is g",en
2023-03-01 23:46:59,"Join Wiseguy Futures Trading Guild - weird: https://t.co/fSDEZuXL48

@WiseguyFutures
#trading #crudeoil #oiltrading #oilprices #oilprice #oilgas #energies  #chicagotrading #investing #futures #forex #bitcoin #crypto #futurestrading #wiseguyfutures #commodities #commoditytrading https://t.co/dQuFPAgKqV",en
2023-03-01 23:46:55,Flight Time #fly #NFT #NFTCommunity #nftart #Bitcoin,en
2023-03-01 23:46:45,"#Bitcoin #Cryptonews #Ethereum #BTC
Binance Tests AI-Infused NFT Platform Bicasso in Limited 10K Mint Run  
https://t.co/d7ylnlUWqI",en
2023-03-01 23:46:36,"Global liquidity. After a couple red candles, weâre due for another run if history rhymes. #bitcoin https://t.co/kBpN1EUAb9",en
2023-03-01 23:46:34,"#BinanceCoin price update: $BNB

#BNB $302.7 USD

#Bitcoin 0.0128 BTC

#Ethereum 0.182 ETH

#altcoin #crypto #cryptocurrency

Follow for recent BNB price updates",en
2023-03-01 23:46:34,"#Ethereum price update: 

#ETH $1663.23 USD
#Bitcoin 0.07033068611353431 #BTC

Follow for recent ETH price updates
#altcoin, #cryptocurrency, #crypto",en
2023-03-01 23:46:34,"#Bitcoin and #Ethereum are about to break their 2 year downtrends and you're bearish?

You won't know FOMO until you see what happens next.

Pay attention.",en
2023-03-01 23:46:23,Binance Tests AI-Infused NFT Platform Bicasso in Limited 10K Mint Run #BitcoinCom #bitcoin #crypto https://t.co/a2s04BkGof,en
2023-03-01 23:46:22,"Bitcoin has increased 0.24% in the past 5 minutes!
Started at $23597.49
Ended at $23653.7

#BTC #crypto #bitcoin #cryptocurrency #ethereum #blockchain #eth #currency #xrp #trading #price #exchange #twitter #ltc #binance #finance",en
2023-03-01 23:46:20,"#Bitcoin / $BTC

Finally looks like the chart is preparing to continue the send. https://t.co/cfiTProwCt",en
2023-03-01 23:46:15,"1â¿ = $23639 2.32%ð

Details:
Change: ð535.19$
24H Low = $23079ð»
24H High = $23884ð¹

#bitcoin #btc",en
2023-03-01 23:46:06,Bam ð¥ This #bitcoinÂ  sign at the #Amsterdam #NoVaccinePassport protest says it all ðð¥ð https://t.co/25V2sA78Sg,en
2023-03-01 23:46:03,"What do you like to use #BITCOIN OR #CBDC
?
And why ?",en
2023-03-01 23:45:49,"Here comes #bitcoin slow grinding back up, fishing for FoMo longs. Ponzi gonna Ponzi.",en
2023-03-01 23:45:41,"PUMP : 1-Hour Chart (1x!) (NORMAL)
Coin    : #KSMUSDT
 
Entry   : 37.8
R1        : 38.2 (% 1.0)
R2       : 38.9 (% 2.8)
R3       : 40.5 (% 6.7)
S1        : 36.5 (% -3.4)
 
Time   : 01/03/2023 23:45 (UTC)
Chart  : https://t.co/NqkBK0h9Nu
 
#KSM #Bitcoin $KSM",en
2023-03-01 23:45:39,"BTCUSDT [15m]: Cross Above VWAP

$BTC #BTC #Bitcoin https://t.co/pP4iFoHm3Y",en
2023-03-01 23:45:39,"BTCUSDT [5m]: Upper Bollinger Band Break

$BTC #BTC #Bitcoin https://t.co/I9L0SjxwYt",en
2023-03-01 23:45:39,"BTCUSDT [5m]: Cross Above VWAP

$BTC #BTC #Bitcoin https://t.co/NNd4vbgIY9",en
2023-03-01 23:45:36,"ð¨ #XRP Bullish Cross Is Looming, An Easy Path Toward The $2 Mark?
#Bitcoin https://t.co/6dhkBc0M2P",en
2023-03-01 23:45:34,"#Ethereum price update: 

#ETH $1662.74 USD
#Bitcoin 0.07038689 #BTC

Follow for recent ETH price updates
#altcoin, #cryptocurrency, #crypto",en
2023-03-01 23:45:23,Brian Brooks joins #hedera #crypto #bitcoin #viral #short #escapethematr... https://t.co/F8jUnBV2sd via @YouTube,en
2023-03-01 23:45:06,"1ï¸â£ #Bitcoin live: 23629.6000$ - Change: %0.88 ð¢ 

1ï¸â£ #Ethereum live: 1662.3700$ - Change: %1.24 ð¢ 

Bonus as much as your investment (Coinbase) https://t.co/SbpSs4s0wh ð¢
    
ð 02:45

#btc #eth #coin #crypto #Etherium
id: 7c8f303a58",en
2023-03-01 23:45:01,"#XECUSDT #XEC 
Signal #2  

Last Signal: 2694 mins ago 
Before: 0.00003509 
After: 0.00003470 ð´(-1.11%) 
Volume Chng: 122,780 USDT (10.04%) 

Daily  
Price Chng: (2.06%)ð¢ 
Volume: 1,335,932 USDT 

ðPRO â¡ï¸ https://t.co/1EgdzYf2ot ð³

#Crypto #Bitcoin #BTC #ETH",en
2023-03-01 23:45:01,"Some of the biggest crypto Twitter accounts are some of the biggest liars/scammers. 

#bitcoin",en
2023-03-01 23:44:57,Here's to looking forward to more... surprises! #CryptoDonalt #Altcoins $ETH 2023 is sure going to be a wild ride in the crypto game. Can't wait for (more) pandemonium and chaos. ð¤£#Bitcoin$BTC,en
2023-03-01 23:44:47,"If you have frozen funds in these plaforms message me now #sgtkcoin #Fastbitra #monvice #monnore $snms #sol .#icerket #mrbicoin #mateycoin #icexax 
#Fastbitra #snms #erv #snmscoin #snmcoin #ervcoin #bitcoin https://t.co/kp2Z71pCz4",en
2023-03-01 23:44:41,Be careful about what you're asking for! #Bitcoin #altcoins #crypto https://t.co/lR9T9Zn1Yz,en
2023-03-01 23:44:40,"Asia woke up and commenced max bidding.

Pay attention.

#Bitcoin",en
2023-03-01 23:44:36,@AltCryptoGems Just bought some #LuffyToken and #HakiToken and feeling good about my investment. Both projects have some seriously talented teams behind them and I can't wait to see what they do next. #crypto #bitcoin #ethereum @luffyinutoken @hakitoken https://t.co/pnQ1B1SIXw,en
2023-03-01 23:44:33,"#BinanceCoin price update: $BNB

#BNB $302.69 USD

#Bitcoin 0.01281 BTC

#Ethereum 0.18208 ETH

#altcoin #crypto #cryptocurrency

Follow for recent BNB price updates",en
2023-03-01 23:44:33,"#Ethereum price update: 

#ETH $1662.44 USD
#Bitcoin 0.07037092849801642 #BTC

Follow for recent ETH price updates
#altcoin, #cryptocurrency, #crypto",en
2023-03-01 23:44:15,Chiliz announces $50M incubator and accelerator program for early-stage blockchain projects  #Crypto_Zone #Bitcoin #ETH #NFT #NEWS https://t.co/V5igez62qg,en
2023-03-01 23:44:14,Bitcoin would make a new high for the year if the S&amp;P 500 index bounces from the lows.  #Crypto_Zone #Bitcoin #ETH #NFT #NEWS https://t.co/SHHE6etcxO,en
2023-03-01 23:44:14,"@AirdropStario Good project and hopefully the future projects will be even better

@Rofeq_cok
@Bintang090806
@ARIFSU12345
@ArLut13
@Bambang140200
@guntur180200
@friston131

#cryptocurrency #Airdrop #BSC #Bitcoin #USDT #Fegrow #FGO #Airdropstario",en
2023-03-01 23:44:14,@anyatrades Yup it is going to be big #bull month for #bitcoin and #SPY $QQQ $MARA $RIOT $MSTR $COIN,en
2023-03-01 23:43:57,"Inbox me
I'm available 24/7
 #SnapchatHack #FacebookSpy #TelegramDown #WechatSpy #WhatsApphack #Hackingtools #Discoud #Icloud  #Bitcoin #TrustwallentRecover #TwitterDown #ComputerSoftware #SysterHack #RecoverPassword #Riddit #Icloud #SpyonpartnerSocialmedia #TRC20 #Gmail etc...",en
2023-03-01 23:43:56,REAL CLEAR CRYPTO: Crypto Basics â What are Smart Contracts? https://t.co/zNDJYgrefa via @DigitWealthNews #decentralized @SarsonFunds #bitcoin #cryptocurrencies,en
2023-03-01 23:43:32,Get Bonus =&gt; https://t.co/jTMNbvcm2l #BITCOIN Stock Chart Fibonacci Analysis 030123: Trading Idea 1) Find a FIBO slingshot 2) Check FIBO 61.80% level 3) Entry Point &gt; 23707/61.80% https://t.co/BZ7pS0oZwE,en
2023-03-01 23:43:32,"#Ethereum price update: 

#ETH $1662.75 USD
#Bitcoin 0.07038906 #BTC

Follow for recent ETH price updates
#altcoin, #cryptocurrency, #crypto",en
2023-03-01 23:43:30,"Bro 2: That seems like a lotâ¦What makes up itâs value?

Bro: â¦â¦

Bro 2: Not sure if you heard meâ¦What makes up itâs valueâ¦

Bro: â¦.

Bro 2: Well?â¦

Bro: The people Broâ¦The peopleâ¦Itâs deepâ¦

Bro 2: So it doesnât have any real value?

Bro: Ummâ¦The people

#Bitcoin",en
2023-03-01 23:43:29,"Bro: I have this sweet coin that is the next big thing!
 
Bro 2: Ooooo I must have it. Can I see it?

Bro: I canât âshowâ you but trust meâ¦Itâs going to change the world!

Bro 2: Okay now I have to have it! What are you ask?!

Bro: $70kâ¦Itâs a steal!
 
#Bitcoin",en
2023-03-01 23:42:54,"@bertcarrier @BitcoinMagazine @jack You think #crypto is a scam?... lol, wait until you learn about the US Dollar... #Bitcoinâ¯is decentralized freedom money...Not controlled by any government... Everything else IS a scam...So you're kinda right",en
2023-03-01 23:42:52,"@TheBTCTherapist Bitcoin, if the country buys it, it's over.
@DooridooriCoin ð

#crypto  #Bitcoin #dooridoori #doorinati ð¥ https://t.co/9uwiONSphY",en
2023-03-01 23:42:47,@ThinkingBitmex He/she will be liquidation within weeks' time. #bitcoin $ETH $MARA,en
2023-03-01 23:42:45,@FoxCryptoBSC Just picked up some #LuffyToken and #HakiToken and feeling confident about my investment. These two tokens are backed by some seriously talented teams and I can't wait to see what they do next! #crypto #bitcoin #ethereum @luffyinutoken @hakitoken https://t.co/nunSVc4XRx,en
2023-03-01 23:42:42,Best Crypto Currency Exchange in India #Altcoin #bitcoin  https://t.co/Y2jOreQ0Oh,en
2023-03-01 23:42:38,"$MATIC ð

I think it will be sub $1 soon.

#MATIC #Polygon #BTC #Bitcoin #ETH #Ethereum #Crypto #cryptocurrency #cryptotrading #charts https://t.co/ND7esw2gST",en
2023-03-01 23:42:35,"c03x found #bitcoin in a Blue vault at this location! Join me playing #coinhuntworld, It's awesome! https://t.co/a37s2OfkQa #cryptocurrency #3293595 https://t.co/X02Vmc9Rok",en
2023-03-01 23:42:33,"Um, so what do I do with these two dozen wallet seed phrases now that Iâm only three years into crypto? 

Seriously. 

#Bitcoin #Crypto",en
2023-03-01 23:42:32,"#BinanceCoin price update: $BNB

#BNB $302.52 USD

#Bitcoin 0.01281 BTC

#Ethereum 0.18216 ETH

#altcoin #crypto #cryptocurrency

Follow for recent BNB price updates",en
2023-03-01 23:42:32,"#Ethereum price update: 

#ETH $1660.76 USD
#Bitcoin 0.0703412020130402 #BTC

Follow for recent ETH price updates
#altcoin, #cryptocurrency, #crypto",en
2023-03-01 23:42:26,Let come together and fight for that we believe in - a future where insolvencies are a thing of the past and decentralized finance is accessible to all. #Bitcoin #crypto https://t.co/xuvfrAvwuN,en
2023-03-01 23:42:14,"BITCOIN WENT UP!

USD $23,612.02 (+0,56%)
Yesterday: +0,52%
Last 30 days: -0,56%

#bitcoin",en
2023-03-01 23:42:00,"Stocks moving in after-hours: Zoom, Occidental Petroleum, Workday
#stockmarket #stocks #stockstowatch #electricvehiclestocks #marketnews #stockstobuy #stockgrowth #bitcoin #crypto
https://t.co/b9rj7x4TSY",en
2023-03-01 23:41:59,Crypto News: Silvergate stock plunges 31% after delayed filing raises doubts over future ; https://t.co/xf96t7aTlA ----- #BTC #Bitcoin #ETH #Cryptocurrency #cryptoupdate #Crash #Bullish #Bearish #Ethereum #Binance #BNB,en
2023-03-01 23:41:44,"Cypherpunks write code
#Bitcoin",en
2023-03-01 23:41:41,"The news here is that we should neither be scared of #solar curtailments or the energy use of #Bitcoin 

The pairing/co-location of them is symbiotic in that revenues from #Bitcoin mining of stranded energy will reduce payback for #solar projects.",en
2023-03-01 23:41:37,"The $BTC price is at $23,606.62 right now.
ð¢ Compared to the last tweet, the price has increased by $71.32 (0.30%).
ð¢ In the last 24 hours the price has increased by $457.29 (1.98%).

#Bitcoin #BTC https://t.co/RSRN8uqnE1",en
2023-03-01 23:41:31,"#Ethereum price update: 

#ETH $1662.49 USD
#Bitcoin 0.07041446 #BTC

Follow for recent ETH price updates
#altcoin, #cryptocurrency, #crypto",en
2023-03-01 23:41:27,"Make sure to check out the 2nd episode of our podcast, featuring @jonst0kes and @nic__carter. They explore the history of crypto regulations, why Operation Chokepoint 2.0 is different, and solutions to help push back regulatory overreach. #Crypto #Bitcoin https://t.co/xPdFrG8yH0",en
2023-03-01 23:41:21,"@airdropinspect Great project, great team. love to participate in this seems very strong and profitable project !!

#Airdrop #Airdrops #Airdropinspector #ZebecLabs #NautilusChain #USDTâ¯â¯â¯ #Crypto #Bitcoin",en
2023-03-01 23:41:20,"Bitcoin has decreased -0.11% in the past 5 minutes!
Started at $23625.44
Ended at $23598.72

#BTC #crypto #bitcoin #cryptocurrency #ethereum #blockchain #eth #currency #xrp #trading #price #exchange #twitter #ltc #binance #finance",en
2023-03-01 23:41:18,"@SirKunt @PtpWallet I think this project will continue to increase in achievement, because #Bitcoin has potential",en
2023-03-01 23:41:14,"1â¿ = $23650 2.34%ð

Details:
Change: ð541.67$
24H Low = $23079ð»
24H High = $23884ð¹

#bitcoin #btc",en
2023-03-01 23:41:06,@yourcryptodj I've been following the development of #LuffyToken and #HakiToken for a while now and I'm excited to see where they're headed. Both projects have some serious potential! #crypto #bitcoin #ethereum @luffyinutoken @hakitoken https://t.co/65nOZjzeUQ,en
2023-03-01 23:40:56,"ð¨ #Binance Tests AI-Infused #NFT Platform Bicasso in Limited 10K Mint Run
#Bitcoin https://t.co/RZhfKA6LDV",en
2023-03-01 23:40:51,"I have 24/7 access to all hacking services
#Hack #coinbase #Hacking #bitcoin #BEP2 https://t.co/Ie9f2xyifu",en
2023-03-01 23:40:44,"@BiconomyCom @numerai @AdoraFinance @AptosLabs @TheTNetwork Congratulations To The Gainers Teams ð¥³ 

$NMR @numerai
$ARA @AdoraFinance
$APT @AptosLabs
$SBT #SolBit
$T @TheTNetwork

#Crypto #Trading #Bitcoinâ¯â¯â¯ #BTCâ¯â¯â¯ #ETH #BIT #Cryptocurrencies #altcoins #cryptomarket #cryptos",en
2023-03-01 23:40:40,"@CryptoLegend51 you can't ""invest"" in #bitcoin, you can only invest into securities.

you can buy and sell commodities. you can't invest into them. 

When you say ""invest"" it is implied that you are seeking a profit. 

There's only one revolution, bitcoin, not 20,000 of them.",en
2023-03-01 23:40:39,"ReInspector found #bitcoin in a Blue vault at this location! Join me playing #coinhuntworld, It's awesome! https://t.co/ze3CsSRXbc #cryptocurrency #2491734 https://t.co/Ccv7nGz7pc",en
2023-03-01 23:40:37,"BTCUSDT [5m]: 20/50 EMA Cross Up

$BTC #BTC #Bitcoin https://t.co/q6D9Nhfy9q",en
2023-03-01 23:40:37,"BTCUSDT [5m]: RSI Overbought

$BTC #BTC #Bitcoin https://t.co/fWGG0KsSc6",en
2023-03-01 23:40:31,"#BinanceCoin price update: $BNB

#BNB $302.52 USD

#Bitcoin 0.01281 BTC

#Ethereum 0.18214 ETH

#altcoin #crypto #cryptocurrency

Follow for recent BNB price updates",en
2023-03-01 23:40:31,"#Ethereum price update: 

#ETH $1660.93 USD
#Bitcoin 0.07034157972416978 #BTC

Follow for recent ETH price updates
#altcoin, #cryptocurrency, #crypto",en
2023-03-01 23:40:30,"@vanessasierra00 Iâm not even early to the game #Bitcoin 

Smart money doesnât save their money https://t.co/ULztKkodSs",en
2023-03-01 23:40:12,"$US10Y #bonds 10 Year bounce right where the charts said it should

I mentioned this on @Ibelievethefed Space the other day.  Now we see where it closes the week...

$SPX $ES_F $SPY $NQ_F $QQQ $IWM $DIA $VIX $DXY #stocks #bonds  #markets $BTCUSD $ETHUSD #Bitcoin #Ethereum #Crypto https://t.co/LdI97CIwyZ https://t.co/Tp2RbyepIP",en
2023-03-01 23:40:06,Approximately every 10 minutes a new block is generated and added to the #Bitcoin timechain. The latest is at block height 778890.,en
2023-03-01 23:40:04,"ð© Block 778890 â â

ð 1st Mar 2023, 23:39:12 GMT

ð£ 395 tx with a value of 35.843 â¿ ($846.53k ðºð¸)

ð£ distributed to 756 recipients ðð

ð£ 19,305,568.75 â¿ (91.93128%) mined â

ð£ 1,694,431.25 â¿ remaining ð°

#bitcoin #tictoknextblock",en
2023-03-01 23:40:01,"#XNOUSDT #XNO 
Signal #4  

Last Signal: 3064 mins ago 
Before: 0.93800000 
After: 0.90900000 ð´(-3.09%) 
Volume Chng: 23,982 USDT (6.49%) 

Daily  
Price Chng: (2.25%)ð¢ 
Volume: 393,534 USDT 

ðPRO â¡ï¸ https://t.co/1EgdzYf2ot ð³

#Crypto #Bitcoin #BTC #ETH",en
2023-03-01 23:39:50,@Ratpoisonaut @sathoarder @RubenStacksCorn @BTC_Freeborn @BrokenSystem20 @HodlersJourney @phathodl @hodlzuul @taodejing2 @happyclowntime @s256anon001 @DocHodllday @rwawoe @BITCOINHRDCHRGR @_StoicBTC_ @laurenoflight_ @BibsRatcatcher @WhereBTC @seth6102 @Masshodlghost @Capital15C @_Ben_in_Chicago @AnonMysteryMan @LoKoBTC @JohnOdetteMD @WaldoVision3 @BitcoinOdyssey @scrappystacks @ubeenfranked @salaciousBtc @brokensystem71 @DavidWearden @JacktheOrigin @bitcoinwarden @HodlOrion @DylanLeClair_ @CriticaIPath @jrob730 @MapABitcoin @VStackSats @Freddiesha256 @jc4466 @StakchainBuddha @Filoumannn Block 2841 Valid AF LFG #Bitcoin #BullishAF https://t.co/LvW2u0TeKY,en
2023-03-01 23:39:46,"#Saitama #SaitamaWolfPack #SaitaPro
#Crypto #CryptoCurrency #SaitaWolves #ETH #Bitcoin #PaperVillage
#SaitamaToken
#BESUMMIT #SaitaRealty #SAITAMACOMMUNITY #SaitamaLLC #MetaVerse #WeAreSaitama

#UseSaitaPro #NFT #NFTs #NFTCommunity #SaitaCard

ððºðWOLFðºPACKððºð https://t.co/hCHJrHkBcL",en
2023-03-01 23:39:44,"Youâre not buying stock, youâre upgrading your money and can do so instantaneously #Bitcoin",en
2023-03-01 23:39:42,"@hashrateindex Overnight #Bitcoin went from being over 20 blocks behind to only less than 10 blocks behind

At this growth pace miners are in for another positive adjustment ð

How long before the 2016 block moving average is over 400 EH/s??

Hashrate is ððð",en
2023-03-01 23:39:30,"#Ethereum price update: 

#ETH $1662.69 USD
#Bitcoin 0.07042358 #BTC

Follow for recent ETH price updates
#altcoin, #cryptocurrency, #crypto",en
2023-03-01 23:39:12,"â¡ï¸ Upcoming Whale Liquidation Prices:
ã°ï¸ ð¥ Short 100x: $23,600
ã°ï¸ ð¥ Short 50x: $23,844

ðª Latest Whale Position Liquidation Prices:
ã°ï¸ ð¥ Short 100x: $23,600
ã°ï¸ ð¥ Short 25x: $24,349

#bitcoin $BTC #crypto #stypto",en
2023-03-01 23:39:07,The pain trade is to go up!#bitcoin #crypto #LTC #ETH,en
2023-03-01 23:39:05,"#Saitama #SaitamaWolfPack #SaitaPro
#Crypto #CryptoCurrency #SaitaWolves #ETH #Bitcoin #PaperVillage
#SaitamaToken
#BESUMMIT #SaitaRealty #SAITAMACOMMUNITY #SaitamaLLC #MetaVerse #WeAreSaitama

#UseSaitaPro #NFT #NFTs #NFTCommunity #SaitaCard

ððºðWOLFðºPACKððºð https://t.co/aafYKJ7r2c",en
